account_id,segment
41641,6
41642,5
41643,4
41644,3
41645,5
41646,3
41647,2
41648,4
41649,4
41650,0
41651,4
41652,6
41653,3
41654,2
41655,5
41656,2
41657,4
41658,5
41659,5
41660,4
41661,0
41662,5
41663,6
41664,6
41665,3
41666,4
41667,0
41668,6
41669,1
41670,1
41671,4
41672,5
41673,2
41674,5
41675,3
41676,5
41677,6
41678,1
41679,6
41680,0
41681,0
41682,4
41683,2
41684,3
41685,2
41686,1
41687,3
41688,3
41689,4
41690,2
41691,5
41692,4
41693,6
41694,1
41695,4
41696,5
41697,5
41698,1
41699,5
41700,5
41701,4
41702,5
41703,3
41704,3
41705,6
41706,3
41707,5
41708,0
41709,3
41710,6
41711,4
41712,0
41713,6
41714,6
41715,4
41716,1
41717,1
41718,4
41719,1
41720,4
41721,3
41722,1
41723,2
41724,0
41725,1
41726,5
41727,4
41728,3
41729,1
41730,6
41731,3
41732,5
41733,5
41734,5
41735,4
41736,6
41737,0
41738,1
41739,0
41740,6
41741,0
41742,6
41743,1
41744,4
41745,6
41746,3
41747,6
41748,2
41749,4
41750,1
41751,2
41752,1
41753,6
41754,2
41755,5
41756,4
41757,3
41758,5
41759,5
41760,5
41761,6
41762,2
41763,3
41764,5
41765,5
41766,0
41767,3
41768,3
41769,4
41770,2
41771,3
41772,1
41773,4
41774,2
41775,2
41776,3
41777,6
41778,2
41779,5
41780,6
41781,0
41782,6
41783,2
41784,1
41785,0
41786,1
41787,0
41788,2
41789,0
41790,0
41791,2
41792,6
41793,3
41794,3
41795,4
41796,1
41797,2
41798,4
41799,4
41800,5
41801,2
41802,0
41803,6
41804,0
41805,0
41806,2
41807,1
41808,5
41809,1
41810,0
41811,1
41812,2
41813,6
41814,6
41815,1
41816,2
41817,5
41818,0
41819,4
41820,4
41821,1
41822,2
41823,2
41824,1
41825,3
41826,3
41827,6
41828,5
41829,4
41830,1
41831,6
41832,1
41833,0
41834,0
41835,6
41836,4
41837,1
41838,6
41839,3
41840,0
41841,6
41842,2
41843,6
41844,3
41845,2
41846,3
41847,5
41848,6
41849,4
41850,2
41851,5
41852,1
41853,1
41854,3
41855,0
41856,0
41857,0
41858,5
41859,2
41860,0
41861,1
41862,4
41863,6
41864,4
41865,2
41866,0
41867,6
41868,1
41869,5
41870,5
41871,2
41872,0
41873,1
41874,3
41875,1
41876,5
41877,5
41878,2
41879,2
41880,5
41881,2
41882,6
41883,1
41884,5
41885,0
41886,2
41887,4
41888,4
41889,6
41890,0
41891,4
41892,6
41893,1
41894,0
41895,1
41896,5
41897,6
41898,0
41899,6
41900,0
41901,4
41902,0
41903,0
41904,2
41905,2
41906,5
41907,5
41908,6
41909,5
41910,0
41911,6
41912,3
41913,2
41914,5
41915,5
41916,3
41917,4
41918,5
41919,1
41920,4
41921,3
41922,5
41923,3
41924,5
41925,4
41926,1
41927,5
41928,5
41929,2
41930,4
41931,3
41932,3
41933,6
41934,5
41935,3
41936,5
41937,6
41938,4
41939,0
41940,5
41941,4
41942,2
41943,5
41944,1
41945,5
41946,0
41947,5
41948,1
41949,6
41950,3
41951,3
41952,0
41953,1
41954,1
41955,4
41956,2
41957,6
41958,1
41959,1
41960,4
41961,0
41962,6
41963,1
41964,2
41965,3
41966,4
41967,0
41968,2
41969,2
41970,6
41971,2
41972,1
41973,0
41974,0
41975,5
41976,1
41977,4
41978,0
41979,0
41980,6
41981,6
41982,4
41983,5
41984,5
41985,2
41986,5
41987,3
41988,4
41989,5
41990,4
41991,6
41992,4
41993,5
41994,2
41995,4
41996,0
41997,0
41998,6
41999,5
42000,0
42001,5
42002,3
42003,5
42004,2
42005,5
42006,2
42007,6
42008,4
42009,3
42010,3
42011,4
42012,1
42013,6
42014,3
42015,1
42016,0
42017,5
42018,4
42019,2
42020,6
42021,1
42022,0
42023,0
42024,6
42025,1
42026,6
42027,5
42028,6
42029,2
42030,4
42031,4
42032,4
42033,6
42034,6
42035,6
42036,3
42037,5
42038,5
42039,4
42040,2
42041,1
42042,6
42043,4
42044,4
42045,2
42046,6
42047,6
42048,0
42049,2
42050,2
42051,3
42052,5
42053,4
42054,5
42055,0
42056,6
42057,1
42058,1
42059,0
42060,5
42061,5
42062,6
42063,0
42064,2
42065,5
42066,1
42067,4
42068,6
42069,6
42070,4
42071,2
42072,5
42073,0
42074,4
42075,5
42076,6
42077,0
42078,4
42079,5
42080,3
42081,0
42082,2
42083,5
42084,5
42085,1
42086,1
42087,0
42088,6
42089,3
42090,6
42091,1
42092,3
42093,2
42094,3
42095,2
42096,0
42097,2
42098,2
42099,4
42100,1
42101,3
42102,4
42103,1
42104,6
42105,3
42106,1
42107,3
42108,3
42109,5
42110,4
42111,6
42112,6
42113,4
42114,3
42115,3
42116,3
42117,6
42118,3
42119,4
42120,3
42121,0
42122,1
42123,3
42124,2
42125,4
42126,0
42127,4
42128,6
42129,6
42130,1
42131,0
42132,5
42133,4
42134,3
42135,6
42136,0
42137,4
42138,0
42139,6
42140,6
42141,0
42142,3
42143,5
42144,2
42145,2
42146,3
42147,5
42148,4
42149,6
42150,3
42151,1
42152,2
42153,4
42154,1
42155,4
42156,1
42157,5
42158,0
42159,5
42160,3
42161,0
42162,2
42163,0
42164,1
42165,4
42166,0
42167,4
42168,1
42169,4
42170,1
42171,6
42172,0
42173,1
42174,6
42175,1
42176,1
42177,3
42178,5
42179,4
42180,4
42181,5
42182,5
42183,3
42184,6
42185,3
42186,5
42187,4
42188,0
42189,6
42190,4
42191,3
42192,5
42193,1
42194,0
42195,6
42196,0
42197,3
42198,2
42199,2
42200,0
42201,6
42202,5
42203,2
42204,4
42205,3
42206,3
42207,3
42208,5
42209,0
42210,0
42211,0
42212,3
42213,0
42214,6
42215,2
42216,6
42217,3
42218,6
42219,0
42220,0
42221,1
42222,5
42223,4
42224,1
42225,2
42226,2
42227,3
42228,4
42229,3
42230,6
42231,3
42232,4
42233,3
42234,3
42235,5
42236,4
42237,0
42238,5
42239,0
42240,4
42241,2
42242,5
42243,1
42244,5
42245,3
42246,4
42247,0
42248,5
42249,6
42250,3
42251,1
42252,5
42253,4
42254,3
42255,5
42256,4
42257,0
42258,0
42259,6
42260,6
42261,0
42262,4
42263,0
42264,2
42265,3
42266,1
42267,3
42268,2
42269,3
42270,1
42271,3
42272,6
42273,5
42274,3
42275,4
42276,6
42277,2
42278,3
42279,5
42280,0
42281,0
42282,2
42283,5
42284,3
42285,0
42286,0
42287,6
42288,3
42289,2
42290,1
42291,5
42292,1
42293,2
42294,1
42295,3
42296,1
42297,3
42298,0
42299,2
42300,1
42301,1
42302,2
42303,0
42304,2
42305,6
42306,1
42307,5
42308,5
42309,3
42310,0
42311,6
42312,5
42313,3
42314,3
42315,2
42316,3
42317,4
42318,3
42319,5
42320,1
42321,3
42322,0
42323,4
42324,4
42325,4
42326,3
42327,1
42328,5
42329,1
42330,0
42331,0
42332,3
42333,4
42334,4
42335,1
42336,0
42337,3
42338,3
42339,2
42340,6
42341,2
42342,1
42343,5
42344,4
42345,5
42346,2
42347,1
42348,4
42349,0
42350,4
42351,1
42352,4
42353,5
42354,6
42355,6
42356,4
42357,0
42358,3
42359,5
42360,4
42361,1
42362,3
42363,5
42364,5
42365,3
42366,2
42367,6
42368,1
42369,0
42370,4
42371,0
42372,4
42373,4
42374,4
42375,0
42376,5
42377,0
42378,5
42379,1
42380,0
42381,1
42382,2
42383,4
42384,1
42385,1
42386,2
42387,6
42388,6
42389,2
42390,2
42391,0
42392,5
42393,6
42394,5
42395,2
42396,1
42397,1
42398,4
42399,5
42400,0
42401,2
42402,3
42403,1
42404,1
42405,0
42406,6
42407,5
42408,0
42409,4
42410,3
42411,2
42412,3
42413,6
42414,4
42415,3
42416,5
42417,0
42418,1
42419,3
42420,1
42421,5
42422,2
42423,5
42424,1
42425,4
42426,3
42427,6
42428,1
42429,4
42430,5
42431,5
42432,3
42433,5
42434,2
42435,6
42436,1
42437,2
42438,5
42439,2
42440,1
42441,6
42442,4
42443,1
42444,4
42445,0
42446,5
42447,1
42448,1
42449,2
42450,2
42451,6
42452,4
42453,0
42454,0
42455,6
42456,6
42457,1
42458,3
42459,1
42460,4
42461,1
42462,3
42463,1
42464,1
42465,5
42466,3
42467,4
42468,2
42469,5
42470,3
42471,6
42472,3
42473,0
42474,4
42475,0
42476,2
42477,5
42478,4
42479,5
42480,2
42481,0
42482,2
42483,0
42484,2
42485,6
42486,3
42487,3
42488,2
42489,6
42490,2
42491,1
42492,2
42493,4
42494,0
42495,4
42496,1
42497,6
42498,4
42499,4
42500,5
42501,4
42502,1
42503,5
42504,6
42505,1
42506,6
42507,3
42508,5
42509,4
42510,4
42511,6
42512,4
42513,5
42514,5
42515,0
42516,6
42517,1
42518,1
42519,4
42520,3
42521,4
42522,3
42523,3
42524,5
42525,3
42526,4
42527,5
42528,2
42529,1
42530,1
42531,0
42532,0
42533,3
42534,4
42535,0
42536,4
42537,2
42538,5
42539,6
42540,5
42541,0
42542,3
42543,1
42544,0
42545,6
42546,5
42547,2
42548,2
42549,0
42550,5
42551,3
42552,1
42553,1
42554,2
42555,2
42556,3
42557,6
42558,0
42559,2
42560,5
42561,4
42562,4
42563,5
42564,3
42565,3
42566,2
42567,2
42568,4
42569,1
42570,0
42571,2
42572,5
42573,3
42574,2
42575,5
42576,0
42577,0
42578,0
42579,1
42580,5
42581,3
42582,4
42583,2
42584,1
42585,1
42586,1
42587,5
42588,1
42589,5
42590,0
42591,1
42592,3
42593,4
42594,2
42595,4
42596,2
42597,4
42598,2
42599,4
42600,3
42601,0
42602,1
42603,6
42604,0
42605,0
42606,5
42607,4
42608,5
42609,0
42610,6
42611,5
42612,4
42613,2
42614,2
42615,1
42616,4
42617,2
42618,1
42619,0
42620,4
42621,2
42622,5
42623,4
42624,6
42625,0
42626,1
42627,0
42628,1
42629,4
42630,5
42631,3
42632,1
42633,3
42634,4
42635,6
42636,4
42637,0
42638,4
42639,6
42640,6
42641,2
42642,1
42643,4
42644,2
42645,2
42646,5
42647,2
42648,4
42649,6
42650,2
42651,0
42652,4
42653,2
42654,4
42655,1
42656,2
42657,1
42658,0
42659,3
42660,4
42661,3
42662,5
42663,3
42664,0
42665,0
42666,0
42667,1
42668,0
42669,6
42670,3
42671,5
42672,6
42673,0
42674,4
42675,2
42676,1
42677,5
42678,2
42679,5
42680,3
42681,4
42682,0
42683,2
42684,3
42685,2
42686,6
42687,4
42688,4
42689,3
42690,3
42691,2
42692,1
42693,0
42694,3
42695,0
42696,2
42697,2
42698,1
42699,0
42700,5
42701,6
42702,3
42703,1
42704,6
42705,6
42706,5
42707,2
42708,2
42709,1
42710,1
42711,5
42712,1
42713,4
42714,5
42715,3
42716,6
42717,4
42718,6
42719,2
42720,6
42721,4
42722,3
42723,4
42724,3
42725,5
42726,3
42727,2
42728,5
42729,0
42730,3
42731,1
42732,6
42733,5
42734,6
42735,6
42736,6
42737,2
42738,4
42739,4
42740,4
42741,5
42742,4
42743,1
42744,0
42745,0
42746,3
42747,0
42748,2
42749,0
42750,6
42751,5
42752,6
42753,5
42754,6
42755,6
42756,1
42757,6
42758,3
42759,3
42760,2
42761,2
42762,4
42763,1
42764,4
42765,6
42766,5
42767,0
42768,5
42769,1
42770,2
42771,3
42772,2
42773,2
42774,4
42775,6
42776,2
42777,3
42778,1
42779,5
42780,2
42781,4
42782,4
42783,1
42784,6
42785,0
42786,1
42787,5
42788,1
42789,3
42790,6
42791,3
42792,4
42793,3
42794,5
42795,3
42796,6
42797,3
42798,3
42799,2
42800,0
42801,0
42802,5
42803,0
42804,1
42805,2
42806,2
42807,5
42808,6
42809,6
42810,0
42811,5
42812,3
42813,1
42814,6
42815,5
42816,3
42817,5
42818,6
42819,2
42820,1
42821,2
42822,3
42823,6
42824,3
42825,3
42826,5
42827,5
42828,4
42829,6
42830,0
42831,5
42832,0
42833,3
42834,1
42835,2
42836,3
42837,4
42838,6
42839,1
42840,3
42841,4
42842,2
42843,0
42844,5
42845,1
42846,3
42847,0
42848,1
42849,4
42850,0
42851,0
42852,0
42853,6
42854,1
42855,5
42856,2
42857,2
42858,2
42859,3
42860,2
42861,1
42862,6
42863,3
42864,1
42865,4
42866,4
42867,5
42868,1
42869,1
42870,2
42871,0
42872,5
42873,6
42874,3
42875,6
42876,2
42877,0
42878,2
42879,5
42880,3
42881,0
42882,3
42883,6
42884,5
42885,5
42886,3
42887,6
42888,2
42889,4
42890,4
42891,1
42892,6
42893,6
42894,6
42895,1
42896,6
42897,5
42898,1
42899,2
42900,1
42901,4
42902,3
42903,2
42904,4
42905,5
42906,1
42907,1
42908,6
42909,4
42910,2
42911,2
42912,1
42913,6
42914,3
42915,4
42916,0
42917,4
42918,4
42919,1
42920,1
42921,1
42922,4
42923,1
42924,2
42925,5
42926,2
42927,5
42928,5
42929,5
42930,5
42931,6
42932,4
42933,4
42934,6
42935,6
42936,0
42937,6
42938,5
42939,6
42940,0
42941,6
42942,1
42943,0
42944,0
42945,2
42946,1
42947,4
42948,4
42949,5
42950,4
42951,5
42952,2
42953,1
42954,2
42955,3
42956,0
42957,0
42958,1
42959,6
42960,2
42961,0
42962,0
42963,2
42964,6
42965,6
42966,1
42967,5
42968,6
42969,0
42970,2
42971,2
42972,4
42973,2
42974,5
42975,5
42976,6
42977,4
42978,1
42979,1
42980,2
42981,5
42982,3
42983,2
42984,0
42985,2
42986,3
42987,1
42988,0
42989,3
42990,5
42991,5
42992,5
42993,6
42994,4
42995,2
42996,1
42997,4
42998,0
42999,5
43000,6
43001,6
43002,1
43003,2
43004,2
43005,1
43006,1
43007,0
43008,1
43009,4
43010,1
43011,0
43012,2
43013,1
43014,5
43015,1
43016,3
43017,5
43018,0
43019,5
43020,1
43021,1
43022,6
43023,5
43024,4
43025,5
43026,0
43027,5
43028,3
43029,5
43030,3
43031,2
43032,1
43033,1
43034,2
43035,5
43036,5
43037,3
43038,6
43039,6
43040,2
43041,6
43042,4
43043,6
43044,1
43045,3
43046,2
43047,2
43048,4
43049,5
43050,1
43051,1
43052,0
43053,5
43054,3
43055,4
43056,0
43057,3
43058,2
43059,1
43060,3
43061,5
43062,2
43063,5
43064,5
43065,3
43066,0
43067,0
43068,4
43069,5
43070,6
43071,0
43072,4
43073,0
43074,4
43075,1
43076,5
43077,0
43078,3
43079,0
43080,2
43081,2
43082,3
43083,1
43084,2
43085,0
43086,1
43087,5
43088,6
43089,0
43090,2
43091,3
43092,2
43093,5
43094,1
43095,6
43096,1
43097,4
43098,1
43099,6
43100,1
43101,0
43102,1
43103,1
43104,3
43105,6
43106,2
43107,2
43108,5
43109,2
43110,1
43111,4
43112,5
43113,2
43114,6
43115,5
43116,2
43117,1
43118,1
43119,0
43120,5
43121,1
43122,1
43123,0
43124,1
43125,6
43126,1
43127,3
43128,4
43129,3
43130,2
43131,0
43132,1
43133,2
43134,5
43135,2
43136,4
43137,0
43138,5
43139,6
43140,5
43141,5
43142,5
43143,2
43144,1
43145,6
43146,0
43147,5
43148,5
43149,3
43150,0
43151,4
43152,0
43153,4
43154,4
43155,4
43156,6
43157,5
43158,0
43159,2
43160,3
43161,1
43162,5
43163,0
43164,6
43165,3
43166,5
43167,2
43168,3
43169,0
43170,0
43171,5
43172,3
43173,2
43174,0
43175,0
43176,6
43177,5
43178,2
43179,1
43180,5
43181,6
43182,4
43183,2
43184,2
43185,4
43186,5
43187,6
43188,0
43189,4
43190,1
43191,5
43192,3
43193,1
43194,4
43195,6
43196,3
43197,1
43198,0
43199,3
43200,3
43201,5
43202,6
43203,4
43204,5
43205,6
43206,5
43207,6
43208,6
43209,2
43210,6
43211,0
43212,4
43213,4
43214,3
43215,1
43216,3
43217,3
43218,0
43219,1
43220,5
43221,5
43222,0
43223,1
43224,0
43225,5
43226,6
43227,2
43228,5
43229,3
43230,3
43231,5
43232,5
43233,1
43234,6
43235,2
43236,0
43237,2
43238,3
43239,3
43240,6
43241,6
43242,0
43243,4
43244,3
43245,0
43246,0
43247,5
43248,6
43249,3
43250,5
43251,6
43252,4
43253,3
43254,1
43255,1
43256,4
43257,0
43258,1
43259,5
43260,6
43261,6
43262,5
43263,1
43264,0
43265,2
43266,5
43267,1
43268,6
43269,4
43270,4
43271,4
43272,0
43273,1
43274,5
43275,3
43276,0
43277,0
43278,3
43279,2
43280,2
43281,6
43282,2
43283,2
43284,1
43285,2
43286,1
43287,1
43288,5
43289,3
43290,1
43291,3
43292,2
43293,6
43294,4
43295,5
43296,0
43297,0
43298,6
43299,4
43300,5
43301,3
43302,3
43303,5
43304,5
43305,0
43306,2
43307,5
43308,3
43309,0
43310,3
43311,1
43312,5
43313,5
43314,5
43315,0
43316,0
43317,6
43318,3
43319,1
43320,3
43321,6
43322,5
43323,1
43324,5
43325,5
43326,4
43327,1
43328,0
43329,3
43330,4
43331,6
43332,6
43333,1
43334,2
43335,2
43336,3
43337,6
43338,3
43339,4
43340,4
43341,6
43342,5
43343,4
43344,1
43345,0
43346,5
43347,2
43348,1
43349,1
43350,6
43351,0
43352,3
43353,0
43354,0
43355,3
43356,4
43357,0
43358,1
43359,5
43360,4
43361,2
43362,6
43363,3
43364,6
43365,4
43366,2
43367,1
43368,2
43369,1
43370,2
43371,2
43372,3
43373,2
43374,1
43375,4
43376,1
43377,1
43378,5
43379,4
43380,4
43381,2
43382,4
43383,2
43384,5
43385,2
43386,6
43387,4
43388,6
43389,4
43390,1
43391,3
43392,5
43393,3
43394,6
43395,2
43396,4
43397,3
43398,4
43399,0
43400,1
43401,3
43402,3
43403,2
43404,4
43405,1
43406,0
43407,2
43408,2
43409,5
43410,5
43411,1
43412,5
43413,1
43414,5
43415,3
43416,0
43417,1
43418,4
43419,5
43420,0
43421,3
43422,5
43423,2
43424,3
43425,0
43426,2
43427,5
43428,6
43429,4
43430,1
43431,3
43432,3
43433,4
43434,0
43435,2
43436,1
43437,5
43438,1
43439,5
43440,3
43441,5
43442,1
43443,2
43444,5
43445,3
43446,0
43447,0
43448,0
43449,2
43450,0
43451,1
43452,5
43453,0
43454,2
43455,2
43456,3
43457,1
43458,3
43459,3
43460,6
43461,5
43462,1
43463,1
43464,5
43465,0
43466,0
43467,5
43468,3
43469,0
43470,1
43471,2
43472,0
43473,3
43474,1
43475,6
43476,3
43477,2
43478,6
43479,6
43480,2
43481,5
43482,4
43483,2
43484,2
43485,4
43486,6
43487,6
43488,2
43489,0
43490,2
43491,4
43492,0
43493,1
43494,4
43495,3
43496,3
43497,1
43498,3
43499,2
43500,4
43501,6
43502,2
43503,0
43504,5
43505,2
43506,3
43507,1
43508,5
43509,3
43510,2
43511,1
43512,3
43513,0
43514,2
43515,5
43516,5
43517,4
43518,5
43519,6
43520,4
43521,1
43522,2
43523,5
43524,0
43525,2
43526,0
43527,5
43528,1
43529,0
43530,0
43531,0
43532,3
43533,2
43534,2
43535,4
43536,0
43537,2
43538,0
43539,3
43540,2
43541,5
43542,5
43543,1
43544,3
43545,2
43546,6
43547,1
43548,1
43549,1
43550,2
43551,0
43552,3
43553,0
43554,6
43555,5
43556,0
43557,3
43558,4
43559,3
43560,6
43561,5
43562,3
43563,3
43564,4
43565,4
43566,4
43567,5
43568,0
43569,6
43570,1
43571,1
43572,6
43573,4
43574,3
43575,1
43576,0
43577,5
43578,2
43579,1
43580,2
43581,5
43582,0
43583,1
43584,5
43585,5
43586,4
43587,6
43588,5
43589,0
43590,5
43591,6
43592,3
43593,4
43594,3
43595,6
43596,5
43597,0
43598,5
43599,3
43600,5
43601,1
43602,1
43603,1
43604,0
43605,1
43606,2
43607,2
43608,3
43609,3
43610,4
43611,3
43612,1
43613,3
43614,0
43615,1
43616,4
43617,3
43618,5
43619,2
43620,0
43621,1
43622,6
43623,5
43624,0
43625,3
43626,3
43627,3
43628,5
43629,4
43630,4
43631,0
43632,1
43633,5
43634,4
43635,6
43636,2
43637,4
43638,5
43639,4
43640,5
43641,6
43642,4
43643,6
43644,6
43645,2
43646,2
43647,1
43648,4
43649,0
43650,4
43651,5
43652,4
43653,3
43654,0
43655,0
43656,1
43657,3
43658,5
43659,2
43660,3
43661,5
43662,0
43663,3
43664,2
43665,1
43666,4
43667,2
43668,5
43669,1
43670,5
43671,0
43672,5
43673,1
43674,1
43675,6
43676,1
43677,3
43678,2
43679,3
43680,3
43681,4
43682,5
43683,4
43684,3
43685,3
43686,4
43687,0
43688,3
43689,2
43690,2
43691,0
43692,2
43693,2
43694,1
43695,5
43696,6
43697,1
43698,1
43699,5
43700,0
43701,4
43702,2
43703,2
43704,1
43705,0
43706,3
43707,6
43708,2
43709,1
43710,2
43711,4
43712,3
43713,3
43714,0
43715,6
43716,3
43717,5
43718,2
43719,5
43720,1
43721,4
43722,4
43723,3
43724,3
43725,4
43726,3
43727,4
43728,6
43729,5
43730,2
43731,4
43732,2
43733,6
43734,0
43735,4
43736,2
43737,0
43738,0
43739,5
43740,1
43741,3
43742,2
43743,6
43744,4
43745,0
43746,4
43747,3
43748,3
43749,0
43750,4
43751,2
43752,5
43753,0
43754,6
43755,0
43756,1
43757,0
43758,4
43759,5
43760,0
43761,5
43762,6
43763,4
43764,4
43765,1
43766,4
43767,6
43768,6
43769,3
43770,6
43771,5
43772,5
43773,1
43774,1
43775,6
43776,6
43777,2
43778,1
43779,4
43780,3
43781,4
43782,2
43783,0
43784,1
43785,5
43786,2
43787,5
43788,2
43789,4
43790,5
43791,6
43792,2
43793,4
43794,2
43795,5
43796,4
43797,4
43798,5
43799,3
43800,0
43801,5
43802,6
43803,0
43804,2
43805,4
43806,0
43807,2
43808,2
43809,0
43810,6
43811,6
43812,6
43813,4
43814,0
43815,2
43816,3
43817,4
43818,3
43819,4
43820,6
43821,4
43822,6
43823,4
43824,3
43825,5
43826,5
43827,5
43828,1
43829,6
43830,6
43831,0
43832,4
43833,0
43834,4
43835,5
43836,2
43837,4
43838,3
43839,6
43840,0
43841,3
43842,1
43843,6
43844,5
43845,4
43846,3
43847,5
43848,5
43849,2
43850,3
43851,0
43852,5
43853,0
43854,4
43855,6
43856,3
43857,5
43858,2
43859,5
43860,4
43861,1
43862,3
43863,0
43864,1
43865,0
43866,2
43867,1
43868,1
43869,6
43870,2
43871,3
43872,3
43873,1
43874,2
43875,0
43876,1
43877,4
43878,4
43879,0
43880,2
43881,6
43882,0
43883,1
43884,0
43885,5
43886,5
43887,2
43888,0
43889,4
43890,1
43891,1
43892,2
43893,6
43894,3
43895,5
43896,6
43897,5
43898,1
43899,4
43900,0
43901,0
43902,0
43903,0
43904,1
43905,2
43906,5
43907,5
43908,4
43909,4
43910,4
43911,2
43912,6
43913,0
43914,3
43915,6
43916,3
43917,5
43918,2
43919,3
43920,0
43921,5
43922,2
43923,4
43924,2
43925,2
43926,5
43927,2
43928,4
43929,0
43930,0
43931,0
43932,0
43933,6
43934,2
43935,1
43936,4
43937,0
43938,4
43939,4
43940,1
43941,1
43942,6
43943,0
43944,2
43945,5
43946,4
43947,4
43948,1
43949,2
43950,6
43951,5
43952,2
43953,0
43954,5
43955,3
43956,2
43957,6
43958,4
43959,5
43960,0
43961,1
43962,1
43963,2
43964,3
43965,2
43966,3
43967,5
43968,3
43969,6
43970,6
43971,4
43972,5
43973,1
43974,5
43975,1
43976,6
43977,5
43978,3
43979,3
43980,1
43981,1
43982,4
43983,2
43984,5
43985,2
43986,5
43987,3
43988,3
43989,2
43990,6
43991,5
43992,6
43993,1
43994,4
43995,4
43996,4
43997,2
43998,3
43999,2
44000,0
44001,0
44002,0
44003,4
44004,5
44005,5
44006,0
44007,4
44008,4
44009,6
44010,2
44011,1
44012,5
44013,5
44014,1
44015,3
44016,1
44017,5
44018,6
44019,4
44020,6
44021,6
44022,1
44023,1
44024,6
44025,4
44026,0
44027,2
44028,5
44029,6
44030,0
44031,2
44032,2
44033,1
44034,1
44035,2
44036,3
44037,0
44038,4
44039,2
44040,5
44041,1
44042,5
44043,2
44044,2
44045,4
44046,3
44047,2
44048,2
44049,2
44050,6
44051,6
44052,1
44053,4
44054,4
44055,0
44056,4
44057,6
44058,6
44059,2
44060,5
44061,1
44062,1
44063,6
44064,3
44065,4
44066,4
44067,6
44068,1
44069,6
44070,6
44071,0
44072,1
44073,3
44074,3
44075,1
44076,1
44077,3
44078,3
44079,6
44080,0
44081,2
44082,6
44083,5
44084,2
44085,1
44086,2
44087,2
44088,4
44089,6
44090,0
44091,4
44092,2
44093,2
44094,2
44095,6
44096,6
44097,4
44098,6
44099,1
44100,0
44101,5
44102,4
44103,2
44104,0
44105,1
44106,5
44107,2
44108,5
44109,6
44110,5
44111,1
44112,1
44113,2
44114,2
44115,3
44116,4
44117,1
44118,4
44119,0
44120,5
44121,4
44122,1
44123,3
44124,5
44125,1
44126,4
44127,2
44128,1
44129,5
44130,3
44131,0
44132,1
44133,6
44134,3
44135,3
44136,3
44137,1
44138,2
44139,1
44140,1
44141,0
44142,0
44143,1
44144,0
44145,2
44146,6
44147,0
44148,2
44149,5
44150,4
44151,2
44152,1
44153,6
44154,2
44155,1
44156,2
44157,5
44158,5
44159,0
44160,5
44161,4
44162,4
44163,1
44164,2
44165,5
44166,4
44167,4
44168,2
44169,6
44170,2
44171,5
44172,1
44173,6
44174,4
44175,3
44176,5
44177,2
44178,1
44179,6
44180,0
44181,0
44182,4
44183,5
44184,2
44185,1
44186,1
44187,6
44188,0
44189,0
44190,1
44191,4
44192,6
44193,1
44194,5
44195,5
44196,1
44197,0
44198,5
44199,3
44200,6
44201,6
44202,4
44203,1
44204,6
44205,6
44206,3
44207,4
44208,6
44209,5
44210,3
44211,6
44212,5
44213,1
44214,5
44215,1
44216,1
44217,4
44218,2
44219,4
44220,0
44221,6
44222,2
44223,4
44224,2
44225,4
44226,0
44227,5
44228,6
44229,1
44230,0
44231,5
44232,3
44233,1
44234,0
44235,5
44236,0
44237,0
44238,0
44239,4
44240,5
44241,5
44242,2
44243,5
44244,3
44245,5
44246,5
44247,2
44248,1
44249,3
44250,2
44251,6
44252,1
44253,1
44254,5
44255,6
44256,2
44257,0
44258,2
44259,4
44260,1
44261,2
44262,4
44263,3
44264,4
44265,3
44266,5
44267,6
44268,0
44269,0
44270,4
44271,0
44272,6
44273,3
44274,6
44275,4
44276,4
44277,3
44278,2
44279,4
44280,2
44281,5
44282,4
44283,5
44284,6
44285,6
44286,2
44287,1
44288,4
44289,0
44290,5
44291,6
44292,0
44293,2
44294,6
44295,4
44296,6
44297,4
44298,4
44299,0
44300,5
44301,0
44302,3
44303,2
44304,2
44305,4
44306,5
44307,1
44308,6
44309,5
44310,3
44311,1
44312,0
44313,5
44314,4
44315,2
44316,0
44317,0
44318,0
44319,6
44320,0
44321,2
44322,0
44323,2
44324,4
44325,1
44326,2
44327,0
44328,5
44329,0
44330,0
44331,0
44332,1
44333,5
44334,5
44335,0
44336,2
44337,0
44338,4
44339,3
44340,5
44341,4
44342,3
44343,6
44344,0
44345,0
44346,2
44347,1
44348,0
44349,4
44350,3
44351,4
44352,4
44353,3
44354,0
44355,1
44356,0
44357,1
44358,3
44359,4
44360,6
44361,1
44362,6
44363,2
44364,0
44365,4
44366,2
44367,5
44368,4
44369,4
44370,4
44371,4
44372,4
44373,5
44374,5
44375,6
44376,1
44377,5
44378,2
44379,4
44380,1
44381,5
44382,2
44383,5
44384,2
44385,5
44386,6
44387,3
44388,6
44389,2
44390,1
44391,1
44392,4
44393,0
44394,6
44395,3
44396,4
44397,0
44398,4
44399,3
44400,2
44401,4
44402,4
44403,4
44404,1
44405,1
44406,3
44407,6
44408,5
44409,6
44410,6
44411,6
44412,6
44413,0
44414,3
44415,2
44416,2
44417,3
44418,4
44419,6
44420,1
44421,5
44422,4
44423,5
44424,5
44425,5
44426,2
44427,1
44428,4
44429,3
44430,3
44431,0
44432,0
44433,5
44434,6
44435,1
44436,5
44437,6
44438,3
